C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_25_843.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_25_843.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_25_843.jpg,0,0,0,19.59897
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_26_066.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_26_066.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_26_066.jpg,-0.5500001,0.6714699,0,20.60002
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_26_282.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_26_282.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_26_282.jpg,0,0.02666396,0,20.47875
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_26_495.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_26_495.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_26_495.jpg,0,0,0,19.68401
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_26_705.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_26_705.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_26_705.jpg,0,0,0,19.26276
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_26_928.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_26_928.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_26_928.jpg,0,0,0,18.75536
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_27_152.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_27_152.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_27_152.jpg,0,0,0,18.80692
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_27_360.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_27_360.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_27_360.jpg,0,0,0,18.43932
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_27_577.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_27_577.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_27_577.jpg,0,0,0,17.52537
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_27_818.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_27_818.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_27_818.jpg,0,0,0,17.08848
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_28_011.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_28_011.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_28_011.jpg,0,0,0,16.73519
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_28_224.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_28_224.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_28_224.jpg,0,0.6406284,0,18.01929
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_28_437.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_28_437.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_28_437.jpg,0,2.384186E-06,0,18.07034
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_28_664.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_28_664.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_28_664.jpg,0,0,0,17.15519
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_28_876.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_28_876.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_28_876.jpg,0,0,0,17.30279
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_29_083.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_29_083.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_29_083.jpg,0,0,0,16.96379
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_29_287.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_29_287.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_29_287.jpg,0,0,0,16.63283
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_29_509.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_29_509.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_29_509.jpg,0,0,0,15.73481
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_29_720.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_29_720.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_29_720.jpg,0,0.6296496,0,17.41684
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_29_938.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_29_938.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_29_938.jpg,-0.5500001,1,0,19.27084
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_30_190.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_30_190.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_30_190.jpg,0,0.2447047,0,19.7871
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_30_374.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_30_374.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_30_374.jpg,0,0,0,19.10806
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_30_587.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_30_587.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_30_587.jpg,0,0,0,18.675
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_30_800.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_30_800.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_30_800.jpg,0,0,0,18.72692
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_31_010.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_31_010.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_31_010.jpg,0,0,0,17.81452
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_31_219.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_31_219.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_31_219.jpg,0,0,0,17.44278
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_31_447.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_31_447.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_31_447.jpg,0,0,0,17.57513
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_31_664.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_31_664.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_31_664.jpg,0,0,0,16.65612
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_31_875.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_31_875.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_31_875.jpg,0,0.6302565,0,18.32431
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_32_090.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_32_090.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_32_090.jpg,0,1,0,20.3534
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_32_304.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_32_304.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_32_304.jpg,0,1,0,22.38444
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_32_508.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_32_508.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_32_508.jpg,0,0.3837253,0,23.03827
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_32_724.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_32_724.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_32_724.jpg,0,0,0,22.60337
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_32_947.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_32_947.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_32_947.jpg,0,0,0,22.06409
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_33_156.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_33_156.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_33_156.jpg,-0.5000001,0.6270258,0,22.91303
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_33_364.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_33_364.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_33_364.jpg,0,0.002764821,0,22.47241
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_33_575.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_33_575.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_33_575.jpg,0,0,0,22.02316
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_33_784.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_33_784.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_33_784.jpg,0,0,0,21.61904
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_33_998.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_33_998.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_33_998.jpg,0,0,0,20.97533
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_34_253.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_34_253.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_34_253.jpg,0,0,0,20.67094
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_34_460.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_34_460.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_34_460.jpg,0,0,0,20.26853
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_34_679.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_34_679.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_34_679.jpg,0,0,0,19.47138
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_34_900.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_34_900.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_34_900.jpg,0,0,0,19.43269
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_35_114.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_35_114.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_35_114.jpg,0,0,0,18.55274
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_35_344.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_35_344.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_35_344.jpg,0,0.6869364,0,20.24022
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_35_561.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_35_561.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_35_561.jpg,0,0.03611219,0,19.70518
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_35_764.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_35_764.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_35_764.jpg,0,0,0,19.28464
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_35_972.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_35_972.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_35_972.jpg,0,0,0,19.26103
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_36_181.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_36_181.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_36_181.jpg,-0.5000001,0.6287718,0,20.05419
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_36_388.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_36_388.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_36_388.jpg,-1,1,0,21.4314
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_36_602.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_36_602.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_36_602.jpg,0,0.3574168,0,21.83652
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_36_867.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_36_867.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_36_867.jpg,0,0,0,21.15185
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_37_054.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_37_054.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_37_054.jpg,0,0,0,20.7026
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_37_248.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_37_248.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_37_248.jpg,0,0,0,20.1976
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_37_451.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_37_451.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_37_451.jpg,0,0,0,19.7647
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_37_648.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_37_648.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_37_648.jpg,0,0,0,19.31959
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_37_853.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_37_853.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_37_853.jpg,0,0,0,18.89156
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_38_048.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_38_048.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_38_048.jpg,0,0,0,18.62313
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_38_276.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_38_276.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_38_276.jpg,0,0,0,18.15029
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_38_503.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_38_503.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_38_503.jpg,0,0,0,17.69602
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_38_682.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_38_682.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_38_682.jpg,0,0,0,17.39105
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_38_845.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_38_845.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_38_845.jpg,0,0,0,17.09431
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_39_043.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_39_043.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_39_043.jpg,0,0,0,16.73014
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_39_239.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_39_239.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_39_239.jpg,0,0,0,16.36869
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_39_436.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_39_436.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_39_436.jpg,0,0,0,15.99776
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_39_665.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_39_665.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_39_665.jpg,0,0,0,15.55691
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_39_852.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_39_852.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_39_852.jpg,0,0,0,15.30901
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_40_053.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_40_053.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_40_053.jpg,0,0,0,14.93338
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_40_253.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_40_253.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_40_253.jpg,0,0,0,14.60883
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_40_444.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_40_444.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_40_444.jpg,0,0,0,14.35251
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_40_631.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_40_631.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_40_631.jpg,0,0,0,14.23671
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_40_834.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_40_834.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_40_834.jpg,0,0,0,13.88546
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_41_049.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_41_049.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_41_049.jpg,0,0,0,13.61378
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_41_228.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_41_228.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_41_228.jpg,0,0,0,13.3646
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_41_433.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_41_433.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_41_433.jpg,0,0,0,13.09514
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_41_621.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_41_621.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_41_621.jpg,0,0,0,12.83041
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_41_818.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_41_818.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_41_818.jpg,0,0,0,12.57127
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_42_006.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_42_006.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_42_006.jpg,0,0,0,12.34613
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_42_195.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_42_195.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_42_195.jpg,0,0,0,12.11385
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_42_412.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_42_412.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_42_412.jpg,-0.5500001,0.6548211,0,13.58085
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_42_592.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_42_592.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_42_592.jpg,0,0.1139664,0,13.31087
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_42_822.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_42_822.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_42_822.jpg,0,0,0,13.28176
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_42_988.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_42_988.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_42_988.jpg,0,0,0,13.09249
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_43_184.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_43_184.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_43_184.jpg,0,0,0,12.79676
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_43_380.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_43_380.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_43_380.jpg,0,0,0,12.5483
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_43_564.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_43_564.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_43_564.jpg,0,0,0,12.07714
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_43_759.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_43_759.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_43_759.jpg,0,0,0,11.84563
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_43_994.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_43_994.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_43_994.jpg,0,0.7050204,0,13.70373
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_44_169.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_44_169.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_44_169.jpg,0,0.1773072,0,13.74628
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_44_365.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_44_365.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_44_365.jpg,0,0,0,13.51973
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_44_565.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_44_565.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_44_565.jpg,0,0,0,13.19184
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_44_754.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_44_754.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_44_754.jpg,0,0,0,12.93622
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_44_974.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_44_974.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_44_974.jpg,0,0,0,12.87164
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_45_147.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_45_147.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_45_147.jpg,-0.4,0.5194971,0,13.52666
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_45_345.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_45_345.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_45_345.jpg,-0.9000002,1,0,15.23063
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_45_553.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_45_553.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_45_553.jpg,0,0.3718636,0,15.97707
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_45_751.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_45_751.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_45_751.jpg,0,0,0,15.32662
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_45_959.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_45_959.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_45_959.jpg,0,0,0,15.51912
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_46_153.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_46_153.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_46_153.jpg,0,0,0,15.21543
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_46_348.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_46_348.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_46_348.jpg,0,0,0,14.43594
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_46_542.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_46_542.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_46_542.jpg,0,0,0,14.13966
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_46_733.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_46_733.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_46_733.jpg,0,0,0,13.87794
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_46_933.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_46_933.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_46_933.jpg,0,0,0,13.54713
